02/14/2009,04:52,02/07/2009,18:48,-122.736111,37.945555,UN chemical signature
02/14/2009,05:02,02/09/2009,15:11,-122.848055,37.900555,slurry
02/14/2009,06:09,02/08/2009,12:52,-122.848888,37.038611,empty fertilizer bags
02/14/2009,06:18,02/08/2009,08:46,-122.776111,37.900555,full fertilizer bags
02/14/2009,06:24,02/08/2009,23:47,-122.776111,37.900555,full fertilizer bags
02/14/2009,10:08,02/09/2009,15:15,-122.649444,37.070555,metal barrels
02/14/2009,14:02,02/09/2009,19:14,-122.575,37.038611,abandoned building
02/15/2009,01:10,02/08/2009,15:19,-122.776388,37.900833,change in traffic
02/15/2009,02:01,02/10/2009,15:11,-122.848055,37.900555,slurry
02/15/2009,02:15,02/08/2009,02:55,-122.739444,37.915,shovels
02/15/2009,02:39,02/09/2009,22:54,-122.739444,37.915,shovels
02/15/2009,02:45,02/08/2009,02:20,-122.738888,37.976388,slurry
02/15/2009,03:01,02/08/2009,03:19,-122.738888,37.976388,slurry
02/15/2009,03:03,02/09/2009,03:08,-122.811666,37.978888,empty fertilizer bags
02/15/2009,03:12,02/09/2009,19:11,-122.848055,37.900555,slurry
02/15/2009,03:15,02/09/2009,02:20,-122.703055,37.1025,large metal kettle
02/15/2009,03:28,02/09/2009,11:07,-122.811666,37.978888,empty fertilizer bags
02/15/2009,03:28,02/08/2009,01:08,-122.739444,37.976666,UN chemical signature
02/15/2009,04:29,02/09/2009,06:08,-122.703055,37.1025,propane burner
02/15/2009,05:12,02/10/2009,16:18,-122.775833,37.07,7 gal black plastic jugs
02/15/2009,05:23,02/09/2009,10:38,-122.612777,37.100277,empty fertilizer bags
02/15/2009,05:25,02/08/2009,11:49,-122.736111,37.945555,UN chemical signature
02/15/2009,05:37,02/08/2009,03:35,-122.773611,37.980833,empty fertilizer bags
02/15/2009,06:23,02/09/2009,22:10,-122.811388,37.946111,UN chemical signature
02/15/2009,06:50,02/09/2009,04:51,-122.848888,37.038611,empty fertilizer bags
02/15/2009,07:21,02/09/2009,03:45,-122.736111,37.945555,change in traffic
02/15/2009,07:59,02/09/2009,19:45,-122.736111,37.945555,change in traffic
02/15/2009,08:02,02/08/2009,07:08,-122.612777,37.100277,full fertilizer bags
02/15/2009,08:26,02/08/2009,15:08,-122.612777,37.100277,full fertilizer bags
02/15/2009,14:52,02/10/2009,21:14,-122.575,37.038611,abandoned building
02/16/2009,01:29,02/10/2009,14:43,-122.7025,37.069722,slurry
02/16/2009,01:31,02/10/2009,14:04,-122.838611,37.976388,full fertilizer bags
02/16/2009,02:23,02/10/2009,19:53,-122.7025,37.069722,wide security perimeter
02/16/2009,02:42,02/10/2009,08:21,-122.575,37.038611,large plastic barrels
02/16/2009,03:22,02/09/2009,13:51,-122.849166,37.069722,tarps
02/16/2009,04:48,02/10/2009,16:16,-122.738888,37.976388,wheel barrels
02/16/2009,04:51,02/10/2009,11:32,-122.575,37.038611,wheel barrels
02/16/2009,05:06,02/09/2009,12:26,-122.811388,37.946111,metal barrels
02/16/2009,07:00,02/09/2009,18:35,-122.773611,37.980833,empty fertilizer bags
02/16/2009,08:08,02/10/2009,07:45,-122.736111,37.945555,change in traffic
02/16/2009,08:18,02/10/2009,15:45,-122.736111,37.945555,change in traffic
02/17/2009,00:16,02/10/2009,02:17,-122.776388,37.900833,urea chemical signature
02/17/2009,02:35,02/10/2009,08:07,-122.648611,37.945555,plastic barrels
02/17/2009,03:36,02/10/2009,17:28,-122.575,37.038611,shovels
02/17/2009,03:41,02/10/2009,12:34,-122.811666,37.100555,empty fertilizer bags
02/17/2009,04:18,02/10/2009,13:42,-122.739444,37.976666,urea chemical signature
02/17/2009,04:24,02/10/2009,03:51,-122.849166,37.069722,tarps
02/17/2009,04:42,02/10/2009,14:00,-122.6125,37.072222,abandoned building
02/17/2009,05:08,02/10/2009,23:23,-122.703055,37.1025,urea chemical signature
02/17/2009,05:39,02/10/2009,17:26,-122.811388,37.946111,metal barrels
02/17/2009,06:13,02/10/2009,13:47,-122.848888,37.038611,wide security perimeter
03/16/2009,00:19,02/09/2009,09:01,-122.770555,37.946111,Fangma Yinxia
